Matching Results
Text file: Pamela/staedel/out/oai_DE-MUS-048017_15867-46z_thumb-xl.txt
CSV file: Pamela/staedel/subsample_N=500_seed=42/metadata/csv/oai_DE-MUS-048017_15867-46z_thumb-xl.csv

== Picture Elements: Arched Ceilings ==
0.01	Palazzo Vecchio (Florence)
0.01	Palazzo degli Uffizi (Florence)
0.01	Loggia dei Lanzi (Florence)

== Picture Elements: Columns ==
0.02	Loggia dei Lanzi (Florence)
0.02	Palazzo Vecchio (Florence)
0.02	Palazzo degli Uffizi (Florence)

== Picture Elements: Statues ==
0.02	Palazzo Vecchio (Florence)
0.02	Palazzo degli Uffizi (Florence)
0.02	Loggia dei Lanzi (Florence)

== Picture Elements: Lion Sculpture ==
0.06	Loggia dei Lanzi (Florence)
0.01	Palazzo Vecchio (Florence)
0.01	Palazzo degli Uffizi (Florence)

== Picture Elements: Stone Walls ==
0.06	Palazzo degli Uffizi (Florence)
0.05	Loggia dei Lanzi (Florence)
0.05	Palazzo Vecchio (Florence)

== Picture Elements: Paved Floor ==
0.02	Palazzo degli Uffizi (Florence)
0.02	Palazzo Vecchio (Florence)
0.01	Loggia dei Lanzi (Florence)

== Picture Elements: Architectural Details ==
0.03	Palazzo Vecchio (Florence)
0.02	Palazzo degli Uffizi (Florence)
0.01	Loggia dei Lanzi (Florence)

