Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Porträt,portrait
motiv,Motiv,Simon George (Höfling),Simon George of Cornwall (courtier)
motiv,Motiv,Mann,man
bildelement,Bildelement,Profil,profile
bildelement,Bildelement,Schwan,swan
bildelement,Bildelement,Schatten,shadow
bildelement,Bildelement,Ornamentband,ornamental band
bildelement,Bildelement,Manschette,cuff
bildelement,Bildelement,Inkarnat,flesh colour
bildelement,Bildelement,Hintergrund,background
bildelement,Bildelement,Ärmel,sleeve
bildelement,Bildelement,Samt,velvet
bildelement,Bildelement,Brokat,brocade
bildelement,Bildelement,Seide,silk
bildelement,Bildelement,Gewand,garment
bildelement,Bildelement,Hemd,shirt
bildelement,Bildelement,Wams,doublet
bildelement,Bildelement,Nelke,carnation
bildelement,Bildelement,Vogelfeder,bird's feather
bildelement,Bildelement,Straußenfeder,ostrich feather
bildelement,Bildelement,Medaillon,medallion
bildelement,Bildelement,Stiefmütterchen,pansy
bildelement,Bildelement,Blüte,blossom
bildelement,Bildelement,Brosche,brooch
bildelement,Bildelement,Agraffe,fibula
bildelement,Bildelement,Barett,beret
bildelement,Bildelement,Vollbart,full beard
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Tondo,tondo
bildelement,Bildelement,Brustbild,bust (portrait)
bildelement,Bildelement,Physiognomie,physiognomy
assoziation,Assoziation,Brautwerbung,matchmaking
assoziation,Assoziation,Ehe,marriage
assoziation,Assoziation,Antike,antiquity
assoziation,Assoziation,Münzporträt,coin portrait
assoziation,Assoziation,Bildung,learning
assoziation,Assoziation,Stand,rank
assoziation,Assoziation,Wunsch,wish
assoziation,Assoziation,Lust,lust
assoziation,Assoziation,Sexualität,sexuality
assoziation,Assoziation,Anamorphose,anamorphosis
assoziation,Assoziation,Frömmigkeit,piety
assoziation,Assoziation,Repräsentation,social image
assoziation,Assoziation,Selbstdarstellung,self-expression
assoziation,Assoziation,Reformation,Reformation
assoziation,Assoziation,Herrschaftlichkeit,lordliness
assoziation,Assoziation,Idealbildnis,idealised portrait
assoziation,Assoziation,Adel,nobility
assoziation,Assoziation,Vorfreude,(pleasant) anticipation
assoziation,Assoziation,Hoffnung,hope
assoziation,Assoziation,Italien,Italy
assoziation,Assoziation,Renaissance,Renaissance
assoziation,Assoziation,Gelassenheit,equanimity
assoziation,Assoziation,Sehnsucht,longing
atmosphäre,Atmosphäre,Ernsthaftigkeit,earnestness
atmosphäre,Atmosphäre,Erhabenheit,grandeur
atmosphäre,Atmosphäre,Lust,lust
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Geheimnis,secret
atmosphäre,Atmosphäre,Nachdenklichkeit,thoughtfulness
atmosphäre,Atmosphäre,Harmonie,harmony
emotion,Emotion,nachdenklich,thoughtful
emotion,Emotion,neugierig,curious
emotion,Emotion,ausgeglichen,even-tempered
emotion,Emotion,befremdend,disconcerting
emotion,Emotion,geborgen,safe and sound
emotion,Emotion,sinnlich,sensuous
