Matching Results
Text file: Pamela/staedel/out/oai_DE-MUS-048017_15867-9z_thumb-xl.txt
CSV file: Pamela/staedel/subsample_N=500_seed=42/metadata/csv/oai_DE-MUS-048017_15867-9z_thumb-xl.csv

== Picture Elements: St. Mark's Basilica ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Campanile ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Basilica Complex ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Canal ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Boats ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Architectural Details ==
0.01	San Giorgio Maggiore (Venice)

== Picture Elements: Monochromatic Sketch Style ==
0.01	San Giorgio Maggiore (Venice)

