Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Porträt,portrait
motiv,Motiv,Frau,woman
motiv,Motiv,Innenraum,interior space
bildelement,Bildelement,Frau,woman
bildelement,Bildelement,Stuhllehne,back of a chair
bildelement,Bildelement,Mühlsteinkragen,cartwheel ruff
bildelement,Bildelement,Halskette,necklace
bildelement,Bildelement,Goldschmuck,gold jewellery
bildelement,Bildelement,Goldkette,gold chain
bildelement,Bildelement,Perle,pearl
bildelement,Bildelement,Haube (Kopfbedeckung),bonnet
bildelement,Bildelement,Ring (Schmuck),ring
bildelement,Bildelement,Armband,bracelet
bildelement,Bildelement,Schmuck,jewellery
bildelement,Bildelement,Edelstein,gem
bildelement,Bildelement,Spitzenmanschette,lace cuff
bildelement,Bildelement,Kleid,dress
bildelement,Bildelement,Straußenfeder,ostrich feather
assoziation,Assoziation,Niederlande,Netherlands
assoziation,Assoziation,Patrizier,patrician (male)
assoziation,Assoziation,Damast,damask
assoziation,Assoziation,Fächer,fan
assoziation,Assoziation,Staubwedel,feather duster
assoziation,Assoziation,Regentin,regent (female)
assoziation,Assoziation,Repräsentation,social image
assoziation,Assoziation,Stolz,pride
assoziation,Assoziation,Konzentration (Psychologie),concentration
assoziation,Assoziation,Strenge,austerity
assoziation,Assoziation,Detailgenauigkeit,attention to detail
atmosphäre,Atmosphäre,Starre,rigidity
atmosphäre,Atmosphäre,Schwere,heaviness
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Ernsthaftigkeit,earnestness
atmosphäre,Atmosphäre,Erhabenheit,grandeur
emotion,Emotion,bedrückend,depressing
emotion,Emotion,kühl,cool
emotion,Emotion,nachdenklich,thoughtful
emotion,Emotion,ernsthaft,earnestly
