Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Porträt,portrait
motiv,Motiv,Eugène Félix Lecourtois,Eugène Félix Lecourtois
motiv,Motiv,Mann,man
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Dreiviertelprofil,three-quarter profile
bildelement,Bildelement,Brustbild,bust (portrait)
bildelement,Bildelement,Anzug,suit
bildelement,Bildelement,Mantel,"coat, cloak"
bildelement,Bildelement,Jackett,jacket
bildelement,Bildelement,Halstuch,bandanna
bildelement,Bildelement,Knopf,button
bildelement,Bildelement,Kinnbart,goatee
bildelement,Bildelement,Blickkontakt,eye contact
bildelement,Bildelement,Dialog,dialogue
bildelement,Bildelement,Dunkelheit,darkness
bildelement,Bildelement,Inkarnat,flesh colour
bildelement,Bildelement,Lichtreflex,light reflection
bildelement,Bildelement,Faltenwurf,drape
bildelement,Bildelement,Physiognomie,physiognomy
bildelement,Bildelement,Schatten,shadow
bildelement,Bildelement,Lichteinfall,incident light
assoziation,Assoziation,Schwager,brother-in-law
assoziation,Assoziation,Händler,"dealer, merchant (male)"
assoziation,Assoziation,Kaufmann,merchant
assoziation,Assoziation,Bankier,banker
assoziation,Assoziation,Reflexion (Psychologie),reflection (psychology)
assoziation,Assoziation,Realismus,realism
atmosphäre,Atmosphäre,Erhabenheit,grandeur
atmosphäre,Atmosphäre,Ernsthaftigkeit,earnestness
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Kontemplation,contemplation
atmosphäre,Atmosphäre,Nachdenklichkeit,thoughtfulness
atmosphäre,Atmosphäre,Schwere,heaviness
emotion,Emotion,kühl,cool
emotion,Emotion,ernsthaft,earnestly
emotion,Emotion,beruhigend,"soothing, calming"
emotion,Emotion,ausgeglichen,even-tempered
