Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Landschaft,landscape
motiv,Motiv,Vesuv,Mount Vesuvius
motiv,Motiv,Neapel,Naples
motiv,Motiv,Golf von Neapel,Gulf of Naples
motiv,Motiv,Mittelmeer,Mediterranean Sea
motiv,Motiv,Boot,boat
bildelement,Bildelement,Berg,mountain
bildelement,Bildelement,Gewässer,body of water
bildelement,Bildelement,Küste,coast
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Gebäude,building
bildelement,Bildelement,Rauch,smoke
bildelement,Bildelement,Sizilien,Sicily
bildelement,Bildelement,Neapel,Naples
bildelement,Bildelement,Segelboot,sailboat
bildelement,Bildelement,Hügel,hill
bildelement,Bildelement,Meer,ocean
bildelement,Bildelement,Bucht,bay
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Architektur,architecture
bildelement,Bildelement,Vulkan,volcano
bildelement,Bildelement,Golf von Neapel,Gulf of Naples
bildelement,Bildelement,Skizze,sketch
assoziation,Assoziation,Pompeji,Pompeii
assoziation,Assoziation,Urlaub,holiday
assoziation,Assoziation,Italienreise,Italian journey
assoziation,Assoziation,Panorama,panorama
assoziation,Assoziation,Insel,island
assoziation,Assoziation,Neapel,Naples
assoziation,Assoziation,Studie,study
assoziation,Assoziation,Studienreise,study trip
assoziation,Assoziation,Landschaftsmalerei,landscape painting
assoziation,Assoziation,Ischia,Ischia
atmosphäre,Atmosphäre,Unruhe,unrest
atmosphäre,Atmosphäre,Leichtigkeit,ease
atmosphäre,Atmosphäre,Frische,freshness
atmosphäre,Atmosphäre,Spannung,tension
emotion,Emotion,sehnsüchtig,longing
emotion,Emotion,unbeschwert,carefree
emotion,Emotion,aufwühlend,churning
