Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Seestück,seascape
motiv,Motiv,Welle (Wasser),wave (water)
motiv,Motiv,Küstenlandschaft,coastal landscape
bildelement,Bildelement,Meer,ocean
bildelement,Bildelement,Welle (Wasser),wave (water)
bildelement,Bildelement,Wogenkamm,wave crest
bildelement,Bildelement,Woge,surge
bildelement,Bildelement,Meereswelle,ocean wave
bildelement,Bildelement,Fels,rock
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Gischt,spray
assoziation,Assoziation,Unwetter,tempest
assoziation,Assoziation,Urgewalt,elemental force
assoziation,Assoziation,Meeresrauschen,sound of the sea
assoziation,Assoziation,Macht,power
assoziation,Assoziation,Ungezähmtheit,untamedness
assoziation,Assoziation,Gefahr,danger
assoziation,Assoziation,Sturm,storm
assoziation,Assoziation,Kraft,strength
assoziation,Assoziation,Naturgewalt,force of nature
assoziation,Assoziation,Wogenkamm,wave crest
assoziation,Assoziation,Horizont,horizon
assoziation,Assoziation,Brandung,breakers
assoziation,Assoziation,Naturschauspiel,natural spectacle
assoziation,Assoziation,Normandie,Normandy
assoziation,Assoziation,Zerstörung,demolition
assoziation,Assoziation,Schöpfung,creation
atmosphäre,Atmosphäre,Beklemmung,oppression
atmosphäre,Atmosphäre,Gefahr,danger
atmosphäre,Atmosphäre,Unruhe,unrest
atmosphäre,Atmosphäre,Ehrfurcht,reverence
atmosphäre,Atmosphäre,Spannung,tension
atmosphäre,Atmosphäre,Dramatik,drama
emotion,Emotion,bedrückend,depressing
emotion,Emotion,aufwühlend,churning
emotion,Emotion,nachdenklich,thoughtful
