Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Historie,historical narration
motiv,Motivgattung,Mythologische Darstellung,mythological representation
motiv,Motiv,Narziss,Narcissus
motiv,Motiv,Mann,man
bildelement,Bildelement,Meer,ocean
bildelement,Bildelement,Baum,tree
bildelement,Bildelement,Küste,coast
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Wiese,meadow
bildelement,Bildelement,Segelschiff,sailing ship
bildelement,Bildelement,Brustbild,bust (portrait)
bildelement,Bildelement,Inkarnat,flesh colour
bildelement,Bildelement,Blattkranz,carved wreath
bildelement,Bildelement,Hemd,shirt
bildelement,Bildelement,Wams,doublet
bildelement,Bildelement,Schleife,bow
bildelement,Bildelement,Mythologie,mythology
assoziation,Assoziation,Mäusedorn,butcher's broom
assoziation,Assoziation,Brunnen,well
assoziation,Assoziation,Spiegelbild,mirror image
assoziation,Assoziation,Wasser,water
assoziation,Assoziation,Quelle,source
assoziation,Assoziation,Narzisse,narcissus (flower)
assoziation,Assoziation,Blume,flower
assoziation,Assoziation,Narzissmus,narcissism
assoziation,Assoziation,Jüngling,boy
assoziation,Assoziation,Androgynität,androgyny
assoziation,Assoziation,Büste,bust (sculpture)
assoziation,Assoziation,Rad,wheel
assoziation,Assoziation,Gewitter,thunderstorm
assoziation,Assoziation,Lorbeerbaum,laurel
assoziation,Assoziation,Küstenlandschaft,coastal landscape
assoziation,Assoziation,Haus,house
assoziation,Assoziation,Burg,castle
assoziation,Assoziation,Idealbildnis,idealised portrait
assoziation,Assoziation,Zurückweisung,repudiation
assoziation,Assoziation,Strafe,punishment
assoziation,Assoziation,Homosexualität,homosexuality
assoziation,Assoziation,Abbild,likeness
assoziation,Assoziation,Anmut,grace
assoziation,Assoziation,Schicksal,fate
assoziation,Assoziation,Liebe,love
assoziation,Assoziation,Gefühlswelt,emotional world
atmosphäre,Atmosphäre,Harmonie,harmony
atmosphäre,Atmosphäre,Isolation,isolation
atmosphäre,Atmosphäre,Trauer,mourning
atmosphäre,Atmosphäre,Nachdenklichkeit,thoughtfulness
atmosphäre,Atmosphäre,Melancholie,melancholy
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Ernsthaftigkeit,earnestness
emotion,Emotion,bedrückend,depressing
emotion,Emotion,beruhigend,"soothing, calming"
emotion,Emotion,befremdend,disconcerting
emotion,Emotion,melancholisch,melancholic 
emotion,Emotion,nachdenklich,thoughtful
emotion,Emotion,einsam,lonely
