Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Genre,genre
motiv,Motiv,Mann,man
motiv,Motiv,Innenraum,interior space
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Bauer,"peasant, farmer (male)"
bildelement,Bildelement,Sitzender,seated man
bildelement,Bildelement,Stehender,standing man
bildelement,Bildelement,Physiognomie,physiognomy
bildelement,Bildelement,Blickkontakt,eye contact
bildelement,Bildelement,Dialog,dialogue
bildelement,Bildelement,Erde,soil
bildelement,Bildelement,Krug,pitcher
bildelement,Bildelement,Holzbank,wooden bench
bildelement,Bildelement,Schale (Gefäß),dish
bildelement,Bildelement,Kopfbedeckung,head covering
bildelement,Bildelement,Hose,trousers
bildelement,Bildelement,Schuh,shoe
bildelement,Bildelement,Herrenschuh,man's shoe
bildelement,Bildelement,Hemd,shirt
bildelement,Bildelement,Betrunkener,drunkard
bildelement,Bildelement,Trunkenheit,drunkenness
assoziation,Assoziation,Wirtshaus,"Inn, tavern"
assoziation,Assoziation,Derbheit,bawdiness
assoziation,Assoziation,Alltag,everyday life
assoziation,Assoziation,Alkohol,alcohol
assoziation,Assoziation,Alkoholismus,alcoholism
assoziation,Assoziation,Zügellosigkeit,lack of restraint
assoziation,Assoziation,Getränk,drink
assoziation,Assoziation,Trinker,drinker
assoziation,Assoziation,Gast,guest
assoziation,Assoziation,Sozialstudie,social study
assoziation,Assoziation,Milieu,milieu
assoziation,Assoziation,Armut,poverty
assoziation,Assoziation,Verführbarkeit,susceptibility to seduction
assoziation,Assoziation,Laster,vice (ethics)
assoziation,Assoziation,Genuss,enjoyment
atmosphäre,Atmosphäre,Schwere,heaviness
atmosphäre,Atmosphäre,Isolation,isolation
atmosphäre,Atmosphäre,Beklemmung,oppression
atmosphäre,Atmosphäre,Hoffnungslosigkeit,hopelessness
emotion,Emotion,bedrückend,depressing
emotion,Emotion,befremdend,disconcerting
emotion,Emotion,ernsthaft,earnestly
emotion,Emotion,anekelnd,disgusting
