Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Stillleben,still life
motiv,Motiv,Spielzeug,toy
motiv,Motiv,Frucht,progeny
motiv,Motiv,Geschirr (Hausrat),dinnerware
bildelement,Bildelement,Tisch,table
bildelement,Bildelement,Tischdecke,tablecloth
bildelement,Bildelement,Draperie,drapery
bildelement,Bildelement,Falte,fold
bildelement,Bildelement,Apfel,apple
bildelement,Bildelement,Korb,basket
bildelement,Bildelement,Karaffe,carafe
bildelement,Bildelement,Wasser,water
bildelement,Bildelement,Puppe,doll
bildelement,Bildelement,Kimono,kimono
bildelement,Bildelement,Stuhllehne,back of a chair
bildelement,Bildelement,Vorhang,drapery
bildelement,Bildelement,Japan,Japan
bildelement,Bildelement,Farbfläche,colour plane
assoziation,Assoziation,Exotik,exotica
assoziation,Assoziation,Chinoiserie,Chinoiserie
assoziation,Assoziation,Japonismus,Japonism
assoziation,Assoziation,Tradition,tradition
assoziation,Assoziation,Souvenir,souvenir
assoziation,Assoziation,Porzellan,porcelain
assoziation,Assoziation,Kunsthandwerk,craftsmanship
assoziation,Assoziation,Spielzeug,toy
assoziation,Assoziation,Kunstkammer,art cabinet
assoziation,Assoziation,Sammlerin,collector (female)
assoziation,Assoziation,Kind,child
assoziation,Assoziation,Marionette,marionette
assoziation,Assoziation,Mosaik,mosaic
atmosphäre,Atmosphäre,Fülle,abundance
atmosphäre,Atmosphäre,Frische,freshness
atmosphäre,Atmosphäre,Heiterkeit,gaiety
atmosphäre,Atmosphäre,Leichtigkeit,ease
atmosphäre,Atmosphäre,Starre,rigidity
atmosphäre,Atmosphäre,Geheimnis,secret
emotion,Emotion,unheimlich,eerie
emotion,Emotion,freudig,joyful
emotion,Emotion,unbeschwert,carefree
