Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Porträt,portrait
motiv,Motiv,Mann,man
motiv,Motiv,Innenraum,interior space
bildelement,Bildelement,Halbfigur,half-figure
bildelement,Bildelement,Dreiviertelprofil,three-quarter profile
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Victor-Emanuel-Bart,Victor Emanuel beard
bildelement,Bildelement,Bart,beard
bildelement,Bildelement,Mantel,"coat, cloak"
bildelement,Bildelement,Spitzenmanschette,lace cuff
bildelement,Bildelement,Halskrause,ruff
bildelement,Bildelement,Ring (Schmuck),ring
bildelement,Bildelement,Barett,beret
bildelement,Bildelement,Blickkontakt,eye contact
bildelement,Bildelement,Dialog,dialogue
bildelement,Bildelement,Buch,book
bildelement,Bildelement,Tisch,table
bildelement,Bildelement,Tischdecke,tablecloth
bildelement,Bildelement,Podest,platform
bildelement,Bildelement,Schriftzeichen,"letter, character"
bildelement,Bildelement,Drache,dragon
bildelement,Bildelement,Symbol,symbol
bildelement,Bildelement,Säule,column
bildelement,Bildelement,Plinthe,plinth
bildelement,Bildelement,Kannelur,fluting
bildelement,Bildelement,Innenraum,interior space
bildelement,Bildelement,Stehender,standing man
bildelement,Bildelement,Kragen,collar
bildelement,Bildelement,Spitze,lace
bildelement,Bildelement,Physiognomie,physiognomy
bildelement,Bildelement,Buchstabe,letter (typography)
bildelement,Bildelement,Majuskel,majuscule
bildelement,Bildelement,Schrift,script
