Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Interieur,interior
motiv,Motiv,Innenraum,interior space
motiv,Motiv,Frau,woman
motiv,Motiv,Paar,couple
motiv,Motivgattung,Geschichtliche Darstellung,portrayal of a historical event
motiv,Motivgattung,Akt,nude
motiv,Motivgattung,Tierdarstellung,animal depiction
motiv,Motivgattung,Genre,genre
motiv,Motiv,Tier,animal
motiv,Motiv,Personengruppe,group of people
motiv,Motivgattung,Architektur,architecture
motiv,Motivgattung,Selbstporträt,self-portrait
motiv,Motivgattung,Heiligendarstellung,depiction of a saint
motiv,Motivgattung,Stadtansicht,city view
motiv,Motiv,Tanz,dance
motiv,Motiv,Geschirr (Hausrat),dinnerware
motiv,Motivgattung,Mythologische Darstellung,mythological representation
motiv,Motiv,Gebäude,building
motiv,Motiv,Eugène Félix Lecourtois,Eugène Félix Lecourtois
motiv,Motivgattung,Stillleben,still life
motiv,Motivgattung,Karikatur,caricature
motiv,Motiv,Johann Hieronymus zum Jungen,Johann Hieronymus zum Jungen
motiv,Motiv,Ehringsdorf,Ehringsdorf
motiv,Motivgattung,Biblische Darstellung,Biblical portrayal
motiv,Motivgattung,Historie,historical narration
motiv,Motiv,Mann,man
motiv,Motivgattung,Seestück,seascape
motiv,Motivgattung,Pflanzendarstellung,plant depiction
motiv,Motiv,Frucht,progeny
motiv,Motivgattung,Landschaft,landscape
motiv,Motivgattung,Personendarstellung,personal depiction
motiv,Motiv,Spielzeug,toy
motiv,Motivgattung,Ornament,ornament
motiv,Motivgattung,Porträt,portrait
bildelement,Bildelement,Hintergrund,background
bildelement,Bildelement,Goldkette,gold chain
bildelement,Bildelement,Rothenburg ob der Tauber,Rothenburg ob der Tauber
bildelement,Bildelement,Blickkontakt,eye contact
bildelement,Bildelement,Ägypten,Egypt
bildelement,Bildelement,Perücke,wig
bildelement,Bildelement,Körperkontakt,physical contact
bildelement,Bildelement,Ferne,far distance
bildelement,Bildelement,Hocker,stool
bildelement,Bildelement,Japan,Japan
bildelement,Bildelement,Tanzende,woman dancing
bildelement,Bildelement,Kamin,"chimney, fireplace"
bildelement,Bildelement,Faltenwurf,drape
bildelement,Bildelement,Holzverkleidung,wood cladding
bildelement,Bildelement,Ornament,ornament
bildelement,Bildelement,Stiefel,boot
bildelement,Bildelement,Schornstein,chimney
bildelement,Bildelement,Stehender,standing man
bildelement,Bildelement,Stehende,standing woman (standing people)
bildelement,Bildelement,Goldsaum,gold hem
bildelement,Bildelement,Ring (Schmuck),ring
bildelement,Bildelement,Wams,doublet
bildelement,Bildelement,Frau,woman
bildelement,Bildelement,Borte,edging
bildelement,Bildelement,Taunus,Taunus
bildelement,Bildelement,Torbogen,archway
bildelement,Bildelement,Locke,lock
bildelement,Bildelement,Goldschmuck,gold jewellery
bildelement,Bildelement,Dialog,dialogue
bildelement,Bildelement,Rahmen,frame
bildelement,Bildelement,Sonnenflecken,sunspots
bildelement,Bildelement,Handgeste,hand gesture
bildelement,Bildelement,Mütze,close-fitting cap
bildelement,Bildelement,Karaffe,carafe
bildelement,Bildelement,Kimono,kimono
bildelement,Bildelement,Stehkragen,stand-up collar
bildelement,Bildelement,Gefäß,vessel
bildelement,Bildelement,Farbfläche,colour plane
bildelement,Bildelement,Geste,gesture
bildelement,Bildelement,Jacke,coat
bildelement,Bildelement,Rom,Rome
bildelement,Bildelement,Hemd,shirt
bildelement,Bildelement,Apfel,apple
bildelement,Bildelement,Kniebundhose,"knickerbockers, knee breeches"
bildelement,Bildelement,Hautfalte,skin fold
bildelement,Bildelement,Halskette,necklace
bildelement,Bildelement,Holztür,wooden door
bildelement,Bildelement,Schürze,apron
bildelement,Bildelement,Dorfstraße,village street
bildelement,Bildelement,Dreiviertelprofil,three-quarter profile
bildelement,Bildelement,Waffenrock,tunic (uniform)
bildelement,Bildelement,Bäuerin,"peasant, farmer (female)"
bildelement,Bildelement,Ufer,shore
bildelement,Bildelement,Mieder,bodice
bildelement,Bildelement,Montserrat (Provinz Barcelona),Montserrat (mountain)
bildelement,Bildelement,Reflexion (Physik),reflection (light)
bildelement,Bildelement,Waffengehänge,sheath
bildelement,Bildelement,Lächeln,smile
bildelement,Bildelement,Lichtreflex,light reflection
bildelement,Bildelement,Musiker,musician (male)
bildelement,Bildelement,Herrenschuh,man's shoe
bildelement,Bildelement,Haube (Kopfbedeckung),bonnet
bildelement,Bildelement,Mühlsteinkragen,cartwheel ruff
bildelement,Bildelement,Dach,roof
bildelement,Bildelement,Goldstickerei,gold embroidery
bildelement,Bildelement,Degen,rapier
bildelement,Bildelement,Draperie,drapery
bildelement,Bildelement,Scheide (Waffenkunde),sheath
bildelement,Bildelement,Hüftbild,half-length portrait
bildelement,Bildelement,Unschärfe,blurring
bildelement,Bildelement,Harnisch,armour
bildelement,Bildelement,Armband,bracelet
bildelement,Bildelement,Giebel,gable
bildelement,Bildelement,Wasser,water
bildelement,Bildelement,Mann,man
bildelement,Bildelement,Brustpanzer,breastplate (armour)
bildelement,Bildelement,Messer,knife
bildelement,Bildelement,Handschuh,glove
bildelement,Bildelement,Baum,tree
bildelement,Bildelement,Fenster,window
bildelement,Bildelement,Kaiserpfalz (Bad Wimpfen),Kaiserpfalz (Bad Wimpfen)
bildelement,Bildelement,Huhn,chicken
bildelement,Bildelement,Kirchturm,church tower
bildelement,Bildelement,Tischdecke,tablecloth
bildelement,Bildelement,Rückenfigur,figure seen from the back
bildelement,Bildelement,Damenschuh,woman's shoe
bildelement,Bildelement,Physiognomie,physiognomy
bildelement,Bildelement,Perle,pearl
bildelement,Bildelement,Sackpfeife,bagpipes
bildelement,Bildelement,Hose,trousers
bildelement,Bildelement,Straußenfeder,ostrich feather
bildelement,Bildelement,Puppe,doll
bildelement,Bildelement,Musizierender,music-maker
bildelement,Bildelement,Gürtel,belt
bildelement,Bildelement,Gastwirtin,hostess
bildelement,Bildelement,Straße,street
bildelement,Bildelement,Wirtshaus,"Inn, tavern"
bildelement,Bildelement,Rhein,Rhine
bildelement,Bildelement,Personengruppe,group of people
bildelement,Bildelement,Gehstock,cane
bildelement,Bildelement,Kartenspiel,card game
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Kinnbart,goatee
bildelement,Bildelement,Knopf,button
bildelement,Bildelement,Tanzender,man dancing
bildelement,Bildelement,Strohdach,straw roof
bildelement,Bildelement,Spielkarte,playing card
bildelement,Bildelement,Bleiverglasung,leaded glass
bildelement,Bildelement,Spitzenmanschette,lace cuff
