Cross Encoded Summary

Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_5160z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: artist --

-- Query: cemetery --

-- Query: dome --
0.50	Rome

-- Query: drawing --

-- Query: image --

-- Query: key words --

-- Query: large dome --
0.68	Rome

-- Query: minaret --

-- Query: mosque --

-- Query: motifs --

-- Query: pencil drawing --

-- Query: pointed top --
0.51	edging

-- Query: realistic style --

-- Query: square base --

-- Query: tall minaret --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_1227_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: joyful --
0.97	joyful

-- Query: overall --


== Elements of the Picture ==
-- Query: 17th century --

-- Query: background --
0.85	background

-- Query: blue shirt --
0.60	shirt

-- Query: bygone era --

-- Query: center --
0.60	middle ground

-- Query: central focus --

-- Query: chimney --
0.98	chimney
0.73	chimney, fireplace

-- Query: connection --

-- Query: daily life --

-- Query: dancers --
0.68	dancing couple
0.65	dance

-- Query: dancing --
0.77	dancing couple
0.77	dance
0.60	man dancing
0.56	woman dancing

-- Query: essence --

-- Query: everyday activities --

-- Query: faces --

-- Query: five individuals --
0.52	group of people

-- Query: foreground --
0.92	foreground

-- Query: group --
0.68	group of people

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: its rustic charm --

-- Query: joyful expressions --

-- Query: key words --

-- Query: left --

-- Query: lively atmosphere --

-- Query: lively dance --
0.66	dance
0.54	man dancing
0.52	dancing couple
0.51	woman dancing

-- Query: man --
0.85	man
0.72	standing man
0.68	old man
0.64	seated man

-- Query: medium --

-- Query: mix --

-- Query: modest house --
0.66	house

-- Query: motifs --

-- Query: oil paints --

-- Query: others --

-- Query: overall ambiance --

-- Query: overall mood --

-- Query: painting --
0.53	half-length portrait

-- Query: people --
0.78	group of people
0.61	standing woman (standing people)

-- Query: pink dress --
0.58	dress

-- Query: red hat --
0.58	hat
0.57	close-fitting cap

-- Query: right --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: rural area --

-- Query: rural life --

-- Query: rural scene --

-- Query: scene --

-- Query: semi --

-- Query: setting --

-- Query: sky --
0.87	sky

-- Query: small chimney --
0.92	chimney
0.91	chimney, fireplace

-- Query: such activities --

-- Query: such historical artworks --

-- Query: thatched roof --
0.75	straw roof

-- Query: traditional attire --

-- Query: use --

-- Query: white apron --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)

-- Query: womans hand --
0.68	hand gesture


== Keywords for Association ==
-- Query: connection --


== Keywords for Motive ==
-- Query: key --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_sg141z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: center --
0.60	middle ground

-- Query: church --
0.66	church tower

-- Query: clouds --
0.82	cloud

-- Query: drawing --

-- Query: fine lines --

-- Query: grass --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: image --

-- Query: key words --

-- Query: main focus --

-- Query: motifs --

-- Query: other buildings --

-- Query: other vegetation --

-- Query: overall composition --

-- Query: pencil drawing --

-- Query: realistic style --

-- Query: rural scene --

-- Query: sky --
0.87	sky

-- Query: tall steeple --
0.53	belt buckle

-- Query: their shape --

-- Query: trees --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: main --

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9300z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: peaked --


== Elements of the Picture ==
-- Query: 15 aug matthiessen --

-- Query: architectural details --
0.74	archway

-- Query: artist --

-- Query: building --
0.79	building

-- Query: common feature --

-- Query: conical roof --
0.53	straw roof

-- Query: details --

-- Query: doorway --
0.71	wooden door

-- Query: drawing --

-- Query: entrance --

-- Query: essence --

-- Query: few branches --

-- Query: fine lines --

-- Query: harmonious composition --

-- Query: historical building --

-- Query: image --

-- Query: its architectural features --

-- Query: key words --

-- Query: left --

-- Query: likely a castle --

-- Query: location --

-- Query: main focus --

-- Query: medieval architecture --

-- Query: motifs --

-- Query: neutral background --
0.62	background

-- Query: peaked roof --
0.55	straw roof

-- Query: pencil drawing --

-- Query: pointed arch --
0.74	archway

-- Query: realistic style --

-- Query: rectangular tower --

-- Query: roof --
0.95	roof
0.74	roof tile

-- Query: scene --

-- Query: series --

-- Query: shadows --
0.61	meadow

-- Query: small window --
0.85	window

-- Query: structure --
0.50	straw roof

-- Query: sturdy appearance --

-- Query: threedimensional appearance --

-- Query: top --

-- Query: touch --
0.53	physical contact

-- Query: tower --
0.64	church tower

-- Query: tree --
0.94	tree

-- Query: visible stonework --

-- Query: walls --

-- Query: way --


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --

-- Query: likely --

-- Query: main --

-- Query: medieval --

-- Query: typical --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_14978z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 2 characteristics --

-- Query: 4 objects --

-- Query: 5 analysis --

-- Query: background --
0.85	background

-- Query: basket --
0.98	basket

-- Query: cart --
0.65	cartwheel ruff

-- Query: center --
0.60	middle ground

-- Query: children --

-- Query: childrens clothing --

-- Query: common style --

-- Query: community --

-- Query: detailed background --
0.71	background

-- Query: detailed description --

-- Query: drawing --

-- Query: essential elements --

-- Query: everyday life --

-- Query: family --

-- Query: few trees --
0.63	tree

-- Query: focus --

-- Query: foreground --
0.92	foreground

-- Query: four children --

-- Query: handle --

-- Query: her hair --

-- Query: her head --

-- Query: historical illustration --

-- Query: image --

-- Query: immediate surroundings --

-- Query: kerchief --

-- Query: key words --

-- Query: lack --

-- Query: large amount --

-- Query: line drawing --

-- Query: long dress --
0.66	dress

-- Query: long dresses --
0.51	dress

-- Query: main elements --

-- Query: main figure --

-- Query: moment --

-- Query: motifs --

-- Query: natural backdrop --

-- Query: possibly some flowers --

-- Query: presence --

-- Query: rural aesthetic --

-- Query: rural scene --

-- Query: rural setting --

-- Query: sack --

-- Query: scene --

-- Query: simple cart --
0.54	cartwheel ruff

-- Query: simple landscape --

-- Query: single wheel --
0.59	cartwheel ruff

-- Query: sky --
0.87	sky

-- Query: time --

-- Query: traditional dress --
0.67	dress

-- Query: traditional folk art --

-- Query: traditional outfit --

-- Query: traditional style --

-- Query: various items --

-- Query: vegetation --

-- Query: viewer --

-- Query: woman --
0.93	woman
0.73	standing woman (standing people)


== Keywords for Association ==

== Keywords for Motive ==
-- Query: essential --

-- Query: key --

-- Query: main --

-- Query: manual --
0.58	man

-- Query: rural --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_9737z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==

== Elements of the Picture ==
-- Query: 10 juli --

-- Query: drawing --

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: key words --

-- Query: motifs --

-- Query: white background --
0.59	background


== Keywords for Association ==

== Keywords for Motive ==
-- Query: key --



Processing file: subsample100_seed=42/output_analysis/oai_DE-MUS-048017_2306z_thumb-xl_output_analysis.txt
Using CSV metadata file: subsample100_seed=42/metadata_keyword_extract_complete.csv

== Keywords for Atmosphere ==

== Keywords for Emotion ==
-- Query: proud --


== Elements of the Picture ==
-- Query: analysis --

-- Query: background --
0.85	background

-- Query: central focus --

-- Query: colors --

-- Query: deciduous tree --
0.65	tree

-- Query: deciduous trees --
0.63	tree

-- Query: early autumn --

-- Query: either early morning --

-- Query: environment --

-- Query: essential elements --

-- Query: fall --

-- Query: fence --

-- Query: fine detailed brushstrokes --

-- Query: foreground --
0.92	foreground

-- Query: full bloom --

-- Query: gabled roof --
0.58	straw roof

-- Query: grass --

-- Query: ground --
0.89	middle ground
0.79	foreground

-- Query: historical charm --

-- Query: horizontal boards --

-- Query: house --
0.88	house
0.74	farmhouse

-- Query: image --

-- Query: its full canopy --

-- Query: its leaves --

