Keyword,Concept ID,German Term,English Term
motiv,Motivgattung,Landschaft,landscape
motiv,Motiv,Ehringsdorf,Ehringsdorf
motiv,Motiv,Gebäude,building
motiv,Motiv,Personengruppe,group of people
motiv,Motiv,Tier,animal
bildelement,Bildelement,Haus,house
bildelement,Bildelement,Torbogen,archway
bildelement,Bildelement,Straße,street
bildelement,Bildelement,Weg,route
bildelement,Bildelement,Giebel,gable
bildelement,Bildelement,Dach,roof
bildelement,Bildelement,Schornstein,chimney
bildelement,Bildelement,Dachziegel,roof tile
bildelement,Bildelement,Holzverkleidung,wood cladding
bildelement,Bildelement,Dorfstraße,village street
bildelement,Bildelement,Huhn,chicken
bildelement,Bildelement,Kirchturm,church tower
bildelement,Bildelement,Bauernhaus,farmhouse
bildelement,Bildelement,Himmel,sky
bildelement,Bildelement,Wolke,cloud
bildelement,Bildelement,Wiese,meadow
bildelement,Bildelement,Baum,tree
bildelement,Bildelement,Licht,light
bildelement,Bildelement,Person,person
bildelement,Bildelement,Fassade,facade
bildelement,Bildelement,Dorf,village
bildelement,Bildelement,Schatten,shadow
bildelement,Bildelement,Unschärfe,blurring
bildelement,Bildelement,Sonnenflecken,sunspots
bildelement,Bildelement,Lichtreflex,light reflection
assoziation,Assoziation,Idylle,idyll
assoziation,Assoziation,Verlassenheit,loneliness
assoziation,Assoziation,Einsamkeit,"solitude, loneliness"
assoziation,Assoziation,Atmosphäre,atmosphere
assoziation,Assoziation,Sommer,summer
assoziation,Assoziation,Erholung,recovery
assoziation,Assoziation,Weimar,Weimar
assoziation,Assoziation,Scheune,barn
assoziation,Assoziation,Impressionismus,Impressionism
assoziation,Assoziation,Freilichtmalerei,plein-air painting
assoziation,Assoziation,Studie,study
atmosphäre,Atmosphäre,Ruhe,calm
atmosphäre,Atmosphäre,Frische,freshness
atmosphäre,Atmosphäre,Harmonie,harmony
atmosphäre,Atmosphäre,Leichtigkeit,ease
emotion,Emotion,beruhigend,"soothing, calming"
emotion,Emotion,optimistisch,optimistic
emotion,Emotion,sehnsüchtig,longing
emotion,Emotion,unbeschwert,carefree
